serialNumber,hardOutputVoltage,minOutputVoltage,maxOutputVoltage,constOutputVoltage,maxTemperature,hardCurrent,maxCurrent,scaleAmpsIn,offsetAmpsIn,scaleAmpsOut,offsetAmpsOut,scaleVoltsIn,offsetVoltsIn,scaleVoltsOut,offsetVoltsOut,constVoltageHyst,safetyVoltageHyst,safetyCurrentHyst,safetyTemperatureHyst,thermistorBeta,thermistorRo,thermistorRbias,thermistorTo,canBitrate,canBaseAddress,testMode,POseconds,INCseconds,TRACKseconds,SWVersion,syncCurrentHi,syncCurrentLow,autoSendRate
1,160,0,130,130,110,12,12,16.4017,0.0252372,16.5,0,201.439,0.628759,201.92,0.625785,0.2,2,0.25,5,3760,50000,8060,25,500000,1536,0,2,20,300,1002,3,2,0
2,160,0,125,124,110,12,12,16.5,0,16.5,0,200,0,200,0,0.2,2,0.25,5,4150,50000,8060,25,125000,1536,0,2,20,300,1005,3,2,0
3,160,0,151.2,150.2,110,12,12,15.9724,0.0483394,16.5,0,201.072,0.819163,198.203,0.40941,0.2,2,0.25,5,4150,50000,8060,25,125000,1536,0,2,20,300,1005,3,2,0
11,160,0,126,125,110,12,12,16.3192,0.0328694,16.5,0,203.286,0.826013,200.436,0.390011,0.2,2,0.25,5,4150,50000,8060,25,500000,1536,0,2,20,300,1.50519e+09,3,2,0
12,160,0,126,125,110,12,12,16.2255,0.0497884,16.5,0,201.381,0.759457,199.342,0.464074,0.2,2,0.25,5,4150,50000,8060,25,500000,1536,0,2,20,300,1.50519e+09,3,2,0
13,160,0,126,125,110,12,12,16.4148,0.0642438,16.5,0,202.825,0.547103,199.693,0.286245,0.2,2,0.25,5,4150,50000,8060,25,500000,1536,0,2,20,300,1.50519e+09,3,2,0
14,160,0,126,125,110,12,12,16.197,0,16.5,0,201.944,0.678659,200.776,0.277832,0.2,2,0.25,5,4150,50000,8060,25,500000,1536,0,2,20,300,1.50519e+09,3,2,0
15,160,0,126,125,110,12,12,16.2549,0.0362221,16.5,0,200.861,1.08437,198.407,0.209969,0.2,2,0.25,5,4150,50000,8060,25,500000,1536,0,2,20,300,1.50519e+09,3,2,0
16,160,0,126,125,110,12,12,16.2301,0.0775154,16.5,0,200.002,0.764383,199.576,0.366003,0.2,2,0.25,5,4150,50000,8060,25,500000,1536,0,2,20,300,1.50519e+09,3,2,0
17,160,0,126,125,110,12,12,16.187,0.0271159,16.5,0,201.057,0.63472,199.898,0.501728,0.2,2,0.25,5,4150,50000,8060,25,500000,1536,0,2,20,300,1.50519e+09,3,2,0
21,160,0,124.5,123.5,110,12,12,16.5,0,16.5,0,201,0,201,0,0.2,2,0.25,5,4150,50000,8060,25,125000,1536,0,2,20,300,1004,3,2,2
22,160,0,124.5,123.5,110,12,12,16.5,0,16.5,0,201,0,201,0,0.2,2,0.25,5,4150,50000,8060,25,125000,1536,0,2,20,300,1004,3,2,2
23,160,0,124.5,123.5,110,12,12,16.5,0,16.5,0,201,0,201,0,0.2,2,0.25,5,4150,50000,8060,25,125000,1536,0,2,20,300,1004,3,2,2
24,160,0,124.5,123.5,110,12,12,16.5,0,16.5,0,201,0,201,0,0.2,2,0.25,5,4150,50000,8060,25,125000,1536,0,2,20,300,1004,3,2,2
25,160,0,124.5,123.5,110,12,12,16.5,0,16.5,0,201,0,201,0,0.2,2,0.25,5,4150,50000,8060,25,125000,1536,0,2,20,300,1004,3,2,2
26,160,0,124.5,123.5,110,12,12,16.5,0,16.5,0,201,0,201,0,0.2,2,0.25,5,4150,50000,8060,25,125000,1536,0,2,20,300,1004,3,2,2
27,160,0,105,104,110,12,12,16.419,0.0270338,16.5,0,201.711,0.657613,201.094,0.389683,0.2,2,0.25,5,4150,50000,8060,25,500000,1536,0,2,20,300,1004,3,2,2
28,160,0,105,104,110,12,12,16.4607,0.0358693,16.5,0,202.038,0.614609,201.236,0.38471,0.2,2,0.25,5,4150,50000,8060,25,500000,1536,0,2,20,300,1004,3,2,2
29,160,0,105,104,110,12,12,16.2479,0.0749393,16.5,0,201.434,0.673207,200.762,0.36344,0.2,2,0.25,5,4150,50000,8060,25,500000,1536,0,2,20,300,1004,3,2,2
30,160,0,105,104,110,12,12,16.3913,0.0594212,16.5,0,201.485,0.796903,201.072,0.521434,0.2,2,0.25,5,4150,50000,8060,25,500000,1536,0,2,20,300,1004,3,2,2
31,160,0,105,104,110,12,12,16.3536,0.0353138,16.5,0,201.948,0.856969,201.542,0.30897,0.2,2,0.25,5,4150,50000,8060,25,500000,1536,0,2,20,300,1004,3,2,2
32,160,0,105,104,110,12,12,16.4849,0.0537303,16.5,0,200.946,0.680798,201.64,0.491757,0.2,2,0.25,5,4150,50000,8060,25,500000,1536,0,2,20,300,1004,3,2,2
33,160,0,105,104,110,12,12,16.2939,0.0185694,16.5,0,201.429,0.643547,201.429,0.433757,0.2,2,0.25,5,4150,50000,8060,25,500000,1536,0,2,20,300,1004,3,2,2
34,160,0,151.2,150.2,110,12,12,16.3923,0.0534679,16.5,0,201.223,0.738524,202.721,0.327671,0.2,2,0.25,5,4150,50000,8060,25,125000,1536,0,2,20,300,1005,3,2,0
35,160,0,151.2,150.2,110,12,12,16.4251,0.0135828,16.5,0,201.438,1.00636,201.279,0.32068,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1005,3,2,0
36,160,0,151.2,150.2,110,12,12,16.4351,0.0422598,16.5,0,201.414,0.559094,202.699,0.365541,0.2,2,0.25,5,4150,50000,8060,25,125000,1536,0,2,20,300,1005,3,2,0
37,160,0,151.2,150.2,110,12,12,16.5358,0.0336265,16.5,0,203.311,0.645396,202.506,0.343853,0.2,2,0.25,5,4150,50000,8060,25,125000,1536,0,2,20,300,1005,3,2,0
48,160,0,125,124,110,12,12,16.323,0.0488198,16.5,0,201.314,0.814689,201.642,0.517613,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1006,3,2,0
49,160,0,126,125,110,12,12,16.5622,0.0317529,16.5,0,201.271,0.514835,201.508,0.448312,0.2,2,0.25,5,3964,30000,8060,25,125000,1536,0,2,20,300,1000,3,2,0
50,160,0,126,125,110,12,12,16.6137,0.0542929,16.5,0,201.031,0.612246,201.908,0.562188,0.2,2,0.25,5,3964,30000,8060,25,125000,1536,0,2,20,300,1000,3,2,0
51,160,0,126,125,110,12,12,16.4725,0.048114,16.5,0,201.518,0.751412,200.981,0.618582,0.2,2,0.25,5,3964,30000,8060,25,125000,1536,0,2,20,300,1000,3,2,0
52,160,0,126,125,110,12,12,16.5195,0.0810925,16.5,0,201.271,0.947879,202.002,0.611774,0.2,2,0.25,5,3964,30000,8060,25,125000,1536,0,2,20,300,1000,3,2,0
53,160,0,126,125,110,12,12,16.416,0.0404072,16.5,0,201.417,0.708656,201.684,0.675685,0.2,2,0.25,5,3964,30000,8060,25,125000,1536,0,2,20,300,1000,3,2,0
54,160,0,126,125,110,12,12,16.4346,0.0338803,16.5,0,201.873,0.782323,201.359,0.353845,0.2,2,0.25,5,3964,30000,8060,25,125000,1536,0,2,20,300,1000,3,2,0
55,160,0,117.6,116.6,110,12,12,16.4686,0.0997849,16.5,0,201.113,0.682191,201.6,0.461004,0.2,2,0.25,5,3964,30000,8060,25,125000,1536,0,2,20,300,1001,3,2,0
56,160,0,117.6,116.6,110,12,12,16.3999,0.0244633,16.5,0,201.436,0.625954,201.926,0.632364,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1002,3,2,0
57,160,0,117.6,116.6,110,12,12,16.5706,0.0390948,16.5,0,201.719,0.752446,201.283,0.497736,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1002,3,2,0
58,160,0,117.6,116.6,110,12,12,16.5173,0.0420213,16.5,0,201.008,0.94964,201.395,0.15569,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1002,3,2,0
59,160,0,117.6,116.6,110,12,12,16.5481,0.0378054,16.5,0,201.239,0.757993,200.972,0.569552,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1002,3,2,0
60,160,0,159.6,158.6,110,12,12,16.5323,0.0286541,16.5,0,202.041,0.951053,202.071,0.457222,0.2,2,0.25,5,3760,50000,8060,25,500000,1792,0,2,20,300,1003,1.5,1,0
61,160,0,159.6,158.6,110,12,12,16.5047,0.0283994,16.5,0,201.222,1.05632,202.352,0.475666,0.2,2,0.25,5,3760,50000,8060,25,500000,1792,0,2,20,300,1003,1.5,1,0
62,160,0,159.6,158.6,110,12,12,16.5302,0.000302374,16.5,0,201.3,0.757137,201.814,0.479496,0.2,2,0.25,5,3760,50000,8060,25,500000,1792,0,2,20,300,1003,1.5,1,0
63,160,0,159.6,158.6,110,12,12,16.5893,0.0572828,16.5,0,201.725,0.874985,202.082,0.36791,0.2,2,0.25,5,3760,50000,8060,25,500000,1792,0,2,20,300,1003,1.5,1,0
64,160,0,159.6,158.6,110,12,12,16.5673,0.0130796,16.5,0,201.411,0.667887,202.134,0.343643,0.2,2,0.25,5,3760,50000,8060,25,500000,1792,0,2,20,300,1003,1.5,1,0
65,160,0,159.6,158.6,110,12,12,16.5585,0.0387324,16.5,0,201.73,0.709236,201.568,0.38441,0.2,2,0.25,5,3760,50000,8060,25,500000,1792,0,2,20,300,1003,1.5,1,0
66,160,0,159.6,158.6,110,12,12,16.488,0.00600223,16.5,0,201.98,0.744437,202.292,0.496421,0.2,2,0.25,5,3760,50000,8060,25,500000,1792,0,2,20,300,1003,1.5,1,0
67,160,0,159.6,158.6,110,12,12,16.5008,0.0122458,16.5,0,201.719,0.667835,201.236,0.377755,0.2,2,0.25,5,3760,50000,8060,25,500000,1792,0,2,20,300,1003,1.5,1,0
68,160,0,159.6,158.6,110,12,12,16.4811,0.068233,16.5,0,200.545,0.779063,201.499,0.523018,0.2,2,0.25,5,3760,50000,8060,25,500000,1792,0,2,20,300,1003,1.5,1,0
69,160,0,151.2,150.2,110,12,12,16.4445,0.0524727,16.5,0,201.53,0.725847,201.724,0.554552,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1.40604e+09,3,2,0
70,160,0,151.2,150.2,110,12,12,16.5545,0.0410407,16.5,0,201.955,0.870013,201.469,0.273592,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1.40604e+09,3,2,0
71,160,0,151.2,150.2,110,12,12,16.5246,0.0318268,16.5,0,201.33,0.87783,201.831,0.377269,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1.40604e+09,3,2,0
72,160,0,108,107,110,12,12,16.5237,0.0698604,16.5,0,201.853,0.62429,201.109,0.429808,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1005,3,2,0
73,160,0,108,107,110,12,12,16.5061,0.0519435,16.5,0,201.412,0.962964,202.182,0,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1005,3,2,0
74,160,0,108,107,110,12,12,16.5715,0,16.5,0,201.419,0.761677,201.645,0.345652,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1005,3,2,0
75,160,0,108,107,110,12,12,16.5929,0.0219379,16.5,0,202.163,0.55243,201.801,0.175996,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1005,3,2,0
76,160,0,108,107,110,12,12,16.5479,0.0365121,16.5,0,201.206,0.73588,202.134,0.402016,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1005,3,2,0
77,160,0,108,107,110,12,12,16.5735,0,16.5,0,200.978,0.7494,201.621,0.284714,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1005,3,2,0
78,160,0,125,124,110,12,12,16.4109,0.0269691,16.5,0,201.483,0.513515,201.151,0.515736,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1005,3,2,0
79,160,0,157.7,156.7,110,12,12,16.3716,0.05208,16.5,0,201.606,0.751985,201.319,0.509554,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1.40602e+09,3,2,0
80,160,0,157.7,156.7,110,12,12,16.388,0.04278,16.5,0,201.776,0.597124,201.618,0.327494,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1.40602e+09,3,2,0
81,160,0,157.7,156.7,110,12,12,16.3391,0.0543988,16.5,0,201.615,0.72835,201.363,0.392108,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1.40604e+09,3,2,0
82,160,0,158.6,157.6,110,12,12,16.4354,0.055535,16.5,0,201.13,0.63557,201.401,0.378082,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1.40604e+09,3,2,0
83,160,0,158.6,157.6,110,12,12,16.4266,0.0555401,16.5,0,201.447,0.592458,202.38,0.401343,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1.40604e+09,3,2,0
84,160,0,108,107,110,12,12,16.4064,0.0316124,16.5,0,201.458,0.879168,202.711,0.260056,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1.41102e+09,3,2,0
85,160,0,108,107,110,12,12,16.5128,0.0796965,16.5,0,201.988,0.598641,201.853,0.230251,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1.41102e+09,3,2,0
86,160,0,126,125,110,12,12,16.4186,0.0419111,16.5,0,202.333,0.644638,202.005,0.401602,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1.41102e+09,3,2,0
87,160,0,126,125,110,12,12,16.3945,0.0664185,16.5,0,201.593,0.342632,201.958,0.319564,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1.41102e+09,3,2,0
88,160,0,126,125,110,12,12,16.39,0.0157592,16.5,0,201.63,0.751393,201.86,0.40589,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1.41102e+09,3,2,0
89,160,0,126,125,110,12,12,16.3695,0.0190247,16.5,0,201.684,0.635339,201.636,0.386606,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1.41102e+09,3,2,0
90,160,0,147,146,110,12,12,16.398,0.0513058,16.5,0,202.123,0.64802,201.809,0.439635,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1.50104e+09,3,2,0
91,160,0,147,146,110,12,12,16.3729,0.0448952,16.5,0,202.089,0.809484,201.877,0.220845,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1.50104e+09,3,2,0
92,160,0,147,146,110,12,12,16.3889,0.0384279,16.5,0,200.788,0.804657,201.521,0.406577,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1.50104e+09,3,2,0
93,160,0,147,146,110,12,12,16.401,0.00204581,16.5,0,201.362,0.670923,201.336,0.43819,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1.50104e+09,3,2,0
94,160,0,125,124,110,12,12,16.5,0,16.5,0,200,0,200,0,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1006,3,2,0
95,160,0,125,124,110,12,12,16.5,0,16.5,0,200,0,200,0,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1006,3,2,0
96,160,0,125,124,110,12,12,16.5,0,16.5,0,200,0,200,0,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1006,3,2,0
97,160,0,125,124,110,12,12,16.5,0,16.5,0,200,0,200,0,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1006,3,2,0
98,160,0,125,124,110,12,12,16.5,0,16.5,0,200,0,200,0,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1006,3,2,0
99,160,0,125,124,110,12,12,16.5,0,16.5,0,200,0,200,0,0.2,2,0.25,5,3760,50000,8060,25,125000,1536,0,2,20,300,1006,3,2,0
